Absolute Time,X,Y,N,alpha_VSP1,alpha_VSP2,omega_VSP1,omega_VSP2,u_BT,u_VSP1,u_VSP2
3571911155.252643,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.262642,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.272643,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.282643,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.292642,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.302645,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.312644,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.322644,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.332645,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.342644,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.352646,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.362646,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.372645,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.382646,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.392646,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.402647,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.412647,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.422648,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.432649,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.442647,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.452650,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.462648,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.472649,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.482650,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.492650,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.502650,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.512650,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.522650,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.532652,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.542653,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.552651,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.562652,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.572652,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.582653,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.592650,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.602654,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.612653,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.622653,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.632654,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.642654,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.652656,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.662656,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.672655,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.682658,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.692655,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.702656,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.712657,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.722658,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.732657,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.742657,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.752659,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.762658,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.772658,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.782660,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.792659,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.802660,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.812660,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.822660,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.832661,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.842662,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.852663,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.862661,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.872662,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.882662,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.892662,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.902664,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.912663,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.922664,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.932665,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.942663,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.952665,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.962666,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.972665,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.982666,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911155.992665,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.002667,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.012667,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.022667,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.032668,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.042667,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.052669,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.062669,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.072669,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.082670,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.092669,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.102670,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.112670,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.122670,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.132671,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.142672,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.152672,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.162672,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.172673,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.182673,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.192672,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.202674,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.212673,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.222673,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.232675,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.242674,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.252676,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.262676,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.272675,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.282675,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.292675,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.302676,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.312677,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.322678,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.332676,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.342679,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.352678,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.362678,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.372678,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.382680,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.392679,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.402680,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.412680,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.422680,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.432683,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.442682,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.452682,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.462681,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.472682,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.482682,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.492682,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.502684,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.512683,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.522684,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.532684,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.542683,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.552685,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.562685,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.572685,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.582685,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.592684,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.602686,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.612687,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.622688,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.632687,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.642687,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.652688,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.662688,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.672688,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.682690,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.692689,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.702690,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.712690,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.722690,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.732691,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.742692,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.752692,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.762691,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.772691,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.782692,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.792694,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.802694,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.812693,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.822693,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.832694,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.842694,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.852695,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.862695,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.872695,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.882695,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.892694,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.902696,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.912698,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.922698,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.932697,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.942697,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.952698,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.962698,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.972699,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.982699,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911156.992699,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911157.002699,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911157.012699,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911157.022699,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
